order;bias_motivation;year;file;name;value;bias_supra
1;Male;1991;api;victims;0;Gender:
1;Buddhist;1991;api;victims;0;Religion:
1;Hispanic/Latino;1991;api;victims;347;Race/Ethnicity/Ancestry:
1;Mormon;1991;api;victims;0;Religion:
1;Other Christian;1991;api;victims;0;Religion:
1;Sikh;1991;api;victims;0;Religion:
1;Multiple Races, Group;1991;api;victims;134;Race/Ethnicity/Ancestry:
1;Native Hawaiian/Other Pacific Islander;1991;api;victims;0;Race/Ethnicity/Ancestry:
1;Mental;1991;api;victims;0;Disability:
1;Arab;1991;api;victims;100;Race/Ethnicity/Ancestry:
1;Heterosexual;1991;api;victims;3;Sexual Orientation:
1;Transgender;1991;api;victims;0;Gender Identity:
1;Asian;1991;api;victims;330;Race/Ethnicity/Ancestry:
1;Multiple Religions, Group;1991;api;victims;11;Religion:
1;American Indian/Alaska Native;1991;api;victims;11;Race/Ethnicity/Ancestry:
1;Other Race/Ethnicity/Ancestry;1991;api;victims;144;Race/Ethnicity/Ancestry:
1;Lesbian, Gay, Bisexual,/Transgender (Mixed Group);1991;api;victims;76;Sexual Orientation:
1;Jehovah's Witness;1991;api;victims;0;Religion:
1;Protestant;1991;api;victims;27;Religion:
1;White;1991;api;victims;1069;Race/Ethnicity/Ancestry:
1;Lesbian;1991;api;victims;54;Sexual Orientation:
1;Physical;1991;api;victims;0;Disability:
1;Islamic (Muslim);1991;api;victims;10;Religion:
1;Hindu;1991;api;victims;0;Religion:
1;Other Religion;1991;api;victims;50;Religion:
1;Gay (Male);1991;api;victims;355;Sexual Orientation:
1;Eastern Orthodox (Russian, Greek, Other);1991;api;victims;0;Religion:
1;Jewish;1991;api;victims;848;Religion:
1;Gender Non-Conforming;1991;api;victims;0;Gender Identity:
1;Female;1991;api;victims;0;Gender:
1;Catholic;1991;api;victims;21;Religion:
1;Atheism/Agnosticism/etc.;1991;api;victims;4;Religion:
1;Bisexual;1991;api;victims;2;Sexual Orientation:
1;African American;1991;api;victims;2035;Race/Ethnicity/Ancestry:
1;Male;1992;api;victims;0;Gender:
1;Buddhist;1992;api;victims;0;Religion:
1;Hispanic/Latino;1992;api;victims;504;Race/Ethnicity/Ancestry:
1;Mormon;1992;api;victims;0;Religion:
1;Other Christian;1992;api;victims;0;Religion:
1;Sikh;1992;api;victims;0;Religion:
1;Multiple Races, Group;1992;api;victims;201;Race/Ethnicity/Ancestry:
1;Native Hawaiian/Other Pacific Islander;1992;api;victims;0;Race/Ethnicity/Ancestry:
1;Mental;1992;api;victims;0;Disability:
1;Arab;1992;api;victims;76;Race/Ethnicity/Ancestry:
1;Heterosexual;1992;api;victims;17;Sexual Orientation:
1;Transgender;1992;api;victims;0;Gender Identity:
1;Asian;1992;api;victims;279;Race/Ethnicity/Ancestry:
1;Multiple Religions, Group;1992;api;victims;14;Religion:
1;American Indian/Alaska Native;1992;api;victims;34;Race/Ethnicity/Ancestry:
1;Other Race/Ethnicity/Ancestry;1992;api;victims;268;Race/Ethnicity/Ancestry:
1;Lesbian, Gay, Bisexual,/Transgender (Mixed Group);1992;api;victims;131;Sexual Orientation:
1;Jehovah's Witness;1992;api;victims;0;Religion:
1;Protestant;1992;api;victims;30;Religion:
1;White;1992;api;victims;1669;Race/Ethnicity/Ancestry:
1;Lesbian;1992;api;victims;128;Sexual Orientation:
1;Physical;1992;api;victims;0;Disability:
1;Islamic (Muslim);1992;api;victims;17;Religion:
1;Hindu;1992;api;victims;0;Religion:
1;Other Religion;1992;api;victims;77;Religion:
1;Gay (Male);1992;api;victims;670;Sexual Orientation:
1;Eastern Orthodox (Russian, Greek, Other);1992;api;victims;0;Religion:
1;Jewish;1992;api;victims;1079;Religion:
1;Gender Non-Conforming;1992;api;victims;0;Gender Identity:
1;Female;1992;api;victims;0;Gender:
1;Catholic;1992;api;victims;18;Religion:
1;Atheism/Agnosticism/etc.;1992;api;victims;1;Religion:
1;Bisexual;1992;api;victims;3;Sexual Orientation:
1;African American;1992;api;victims;2902;Race/Ethnicity/Ancestry:
1;Male;1993;api;victims;0;Gender:
1;Buddhist;1993;api;victims;0;Religion:
1;Hispanic/Latino;1993;api;victims;527;Race/Ethnicity/Ancestry:
1;Mormon;1993;api;victims;0;Religion:
1;Other Christian;1993;api;victims;0;Religion:
1;Sikh;1993;api;victims;0;Religion:
1;Multiple Races, Group;1993;api;victims;226;Race/Ethnicity/Ancestry:
1;Native Hawaiian/Other Pacific Islander;1993;api;victims;0;Race/Ethnicity/Ancestry:
1;Mental;1993;api;victims;0;Disability:
1;Arab;1993;api;victims;68;Race/Ethnicity/Ancestry:
1;Heterosexual;1993;api;victims;28;Sexual Orientation:
1;Transgender;1993;api;victims;0;Gender Identity:
1;Asian;1993;api;victims;297;Race/Ethnicity/Ancestry:
1;Multiple Religions, Group;1993;api;victims;14;Religion:
1;American Indian/Alaska Native;1993;api;victims;40;Race/Ethnicity/Ancestry:
1;Other Race/Ethnicity/Ancestry;1993;api;victims;248;Race/Ethnicity/Ancestry:
1;Lesbian, Gay, Bisexual,/Transgender (Mixed Group);1993;api;victims;121;Sexual Orientation:
1;Jehovah's Witness;1993;api;victims;0;Religion:
1;Protestant;1993;api;victims;30;Religion:
1;White;1993;api;victims;1815;Race/Ethnicity/Ancestry:
1;Lesbian;1993;api;victims;147;Sexual Orientation:
1;Physical;1993;api;victims;0;Disability:
1;Islamic (Muslim);1993;api;victims;15;Religion:
1;Hindu;1993;api;victims;0;Religion:
1;Other Religion;1993;api;victims;66;Religion:
1;Gay (Male);1993;api;victims;698;Sexual Orientation:
1;Eastern Orthodox (Russian, Greek, Other);1993;api;victims;0;Religion:
1;Jewish;1993;api;victims;1189;Religion:
1;Gender Non-Conforming;1993;api;victims;0;Gender Identity:
1;Female;1993;api;victims;0;Gender:
1;Catholic;1993;api;victims;33;Religion:
1;Atheism/Agnosticism/etc.;1993;api;victims;3;Religion:
1;Bisexual;1993;api;victims;2;Sexual Orientation:
1;African American;1993;api;victims;3422;Race/Ethnicity/Ancestry:
1;Male;1994;api;victims;0;Gender:
1;Buddhist;1994;api;victims;0;Religion:
1;Hispanic/Latino;1994;api;victims;452;Race/Ethnicity/Ancestry:
1;Mormon;1994;api;victims;0;Religion:
1;Other Christian;1994;api;victims;0;Religion:
1;Sikh;1994;api;victims;0;Religion:
1;Multiple Races, Group;1994;api;victims;175;Race/Ethnicity/Ancestry:
1;Native Hawaiian/Other Pacific Islander;1994;api;victims;0;Race/Ethnicity/Ancestry:
1;Mental;1994;api;victims;0;Disability:
1;Arab;1994;api;victims;66;Race/Ethnicity/Ancestry:
1;Heterosexual;1994;api;victims;16;Sexual Orientation:
1;Transgender;1994;api;victims;0;Gender Identity:
1;Asian;1994;api;victims;268;Race/Ethnicity/Ancestry:
1;Multiple Religions, Group;1994;api;victims;14;Religion:
1;American Indian/Alaska Native;1994;api;victims;29;Race/Ethnicity/Ancestry:
1;Other Race/Ethnicity/Ancestry;1994;api;victims;278;Race/Ethnicity/Ancestry:
1;Lesbian, Gay, Bisexual,/Transgender (Mixed Group);1994;api;victims;80;Sexual Orientation:
1;Jehovah's Witness;1994;api;victims;0;Religion:
1;Protestant;1994;api;victims;32;Religion:
