order;total;year;file;name;value
1;Total;2006;data/FBI//06/excels/table2.xls;incidents;7722
1;Total;2006;data/FBI//06/excels/table2.xls;offenses;9080
1;Total;2006;data/FBI//06/excels/table2.xls;victims;9652
1;Total;2006;data/FBI//06/excels/table2.xls;known_offenders;7330
1;Crimes against persons:;2006;data/FBI//06/excels/table2.xls;incidents;4378
1;Crimes against persons:;2006;data/FBI//06/excels/table2.xls;offenses;5449
1;Crimes against persons:;2006;data/FBI//06/excels/table2.xls;victims;5449
1;Crimes against persons:;2006;data/FBI//06/excels/table2.xls;known_offenders;5770
1;Murder and nonnegligent manslaughter;2006;data/FBI//06/excels/table2.xls;incidents;3
1;Murder and nonnegligent manslaughter;2006;data/FBI//06/excels/table2.xls;offenses;3
1;Murder and nonnegligent manslaughter;2006;data/FBI//06/excels/table2.xls;victims;3
1;Murder and nonnegligent manslaughter;2006;data/FBI//06/excels/table2.xls;known_offenders;4
1;Forcible rape;2006;data/FBI//06/excels/table2.xls;incidents;6
1;Forcible rape;2006;data/FBI//06/excels/table2.xls;offenses;6
1;Forcible rape;2006;data/FBI//06/excels/table2.xls;victims;6
1;Forcible rape;2006;data/FBI//06/excels/table2.xls;known_offenders;8
1;Aggravated assault;2006;data/FBI//06/excels/table2.xls;incidents;860
1;Aggravated assault;2006;data/FBI//06/excels/table2.xls;offenses;1178
1;Aggravated assault;2006;data/FBI//06/excels/table2.xls;victims;1178
1;Aggravated assault;2006;data/FBI//06/excels/table2.xls;known_offenders;1606
1;Simple assault;2006;data/FBI//06/excels/table2.xls;incidents;1447
1;Simple assault;2006;data/FBI//06/excels/table2.xls;offenses;1737
1;Simple assault;2006;data/FBI//06/excels/table2.xls;victims;1737
1;Simple assault;2006;data/FBI//06/excels/table2.xls;known_offenders;2116
1;Intimidation;2006;data/FBI//06/excels/table2.xls;incidents;2046
1;Intimidation;2006;data/FBI//06/excels/table2.xls;offenses;2508
1;Intimidation;2006;data/FBI//06/excels/table2.xls;victims;2508
1;Intimidation;2006;data/FBI//06/excels/table2.xls;known_offenders;2018
1;Other4;2006;data/FBI//06/excels/table2.xls;incidents;16
1;Other4;2006;data/FBI//06/excels/table2.xls;offenses;17
1;Other4;2006;data/FBI//06/excels/table2.xls;victims;17
1;Other4;2006;data/FBI//06/excels/table2.xls;known_offenders;18
